# internal check on
daikon.Debug.internal_check=true 

# invariants
daikon.inv.binary.twoSequence.PairwiseNumericInt.Divides.enabled = 1
daikon.inv.binary.twoSequence.PairwiseNumericInt.ShiftZero.enabled = 1
daikon.inv.binary.twoSequence.PairwiseNumericInt.Square.enabled = 1
daikon.inv.binary.twoSequence.PairwiseNumericInt.ZeroTrack.enabled = 1
daikon.inv.binary.twoSequence.PairwiseString.SubString.enabled = 1
daikon.inv.binary.twoSequence.Reverse.enabled = 1
daikon.inv.binary.twoSequence.ReverseFloat.enabled = 1
daikon.inv.binary.twoSequence.SeqSeqFloatEqual.enabled = 1
daikon.inv.binary.twoSequence.SeqSeqFloatGreaterEqual.enabled = 1
daikon.inv.binary.twoSequence.SeqSeqFloatGreaterThan.enabled = 1
daikon.inv.binary.twoSequence.SeqSeqFloatLessEqual.enabled = 1
daikon.inv.binary.twoSequence.SeqSeqFloatLessThan.enabled = 1
daikon.inv.binary.twoSequence.SeqSeqIntEqual.enabled = 1
daikon.inv.binary.twoSequence.SeqSeqIntGreaterEqual.enabled = 1
daikon.inv.binary.twoSequence.SeqSeqIntGreaterThan.enabled = 1
daikon.inv.binary.twoSequence.SeqSeqIntLessEqual.enabled = 1
daikon.inv.binary.twoSequence.SeqSeqIntLessThan.enabled = 1
daikon.inv.binary.twoSequence.SeqSeqStringEqual.enabled = 1
daikon.inv.binary.twoSequence.SeqSeqStringGreaterEqual.enabled = 1
daikon.inv.binary.twoSequence.SeqSeqStringGreaterThan.enabled = 1
daikon.inv.binary.twoSequence.SeqSeqStringLessEqual.enabled = 1
daikon.inv.binary.twoSequence.SeqSeqStringLessThan.enabled = 1
daikon.inv.binary.twoSequence.SubSequence.enabled = 1
daikon.inv.binary.twoSequence.SubSequenceFloat.enabled = 1
daikon.inv.binary.twoSequence.SubSet.enabled = 1
daikon.inv.binary.twoSequence.SubSetFloat.enabled = 1
daikon.inv.binary.twoSequence.SuperSequence.enabled = 1
daikon.inv.binary.twoSequence.SuperSequenceFloat.enabled = 1
daikon.inv.binary.twoSequence.SuperSet.enabled = 1
daikon.inv.binary.twoSequence.SuperSetFloat.enabled = 1
daikon.inv.binary.twoString.StringEqual.enabled = 1
daikon.inv.binary.twoString.StringGreaterEqual.enabled = 1
daikon.inv.binary.twoString.StringGreaterThan.enabled = 1
daikon.inv.binary.twoString.StringLessEqual.enabled = 1
daikon.inv.binary.twoString.StringLessThan.enabled = 1
daikon.inv.binary.twoString.StringNonEqual.enabled = 1
daikon.inv.binary.twoString.StdString.SubString.enabled = 1
daikon.inv.ternary.threeScalar.FunctionBinary.enabled = 1
daikon.inv.ternary.threeScalar.FunctionBinaryFloat.enabled = 1
daikon.inv.ternary.threeScalar.LinearTernary.enabled = 1
daikon.inv.ternary.threeScalar.LinearTernaryFloat.enabled = 1
daikon.inv.unary.scalar.IsPointer.enabled = 1
daikon.inv.unary.scalar.LowerBound.enabled = 1
daikon.inv.unary.scalar.LowerBoundFloat.enabled = 1
daikon.inv.unary.scalar.Modulus.enabled = 1
daikon.inv.unary.scalar.NonModulus.enabled = 1
daikon.inv.unary.scalar.NonZero.enabled = 1
daikon.inv.unary.scalar.NonZeroFloat.enabled = 1
daikon.inv.unary.scalar.OneOfFloat.enabled = 1
daikon.inv.unary.scalar.OneOfScalar.enabled = 1
daikon.inv.unary.scalar.Positive.enabled = 1
daikon.inv.unary.scalar.UpperBound.enabled = 1
daikon.inv.unary.scalar.UpperBoundFloat.enabled = 1
daikon.inv.unary.sequence.CommonFloatSequence.enabled = 1
daikon.inv.unary.sequence.CommonSequence.enabled = 1
daikon.inv.unary.sequence.EltLowerBound.enabled = 1
daikon.inv.unary.sequence.EltLowerBoundFloat.enabled = 1
daikon.inv.unary.sequence.EltNonZero.enabled = 1
daikon.inv.unary.sequence.EltNonZeroFloat.enabled = 1
daikon.inv.unary.sequence.EltOneOf.enabled = 1
daikon.inv.unary.sequence.EltOneOfFloat.enabled = 1
daikon.inv.unary.sequence.EltUpperBound.enabled = 1
daikon.inv.unary.sequence.EltUpperBoundFloat.enabled = 1
daikon.inv.unary.sequence.EltwiseFloatEqual.enabled = 1
daikon.inv.unary.sequence.EltwiseFloatGreaterEqual.enabled = 1
daikon.inv.unary.sequence.EltwiseFloatGreaterThan.enabled = 1
daikon.inv.unary.sequence.EltwiseFloatLessEqual.enabled = 1
daikon.inv.unary.sequence.EltwiseFloatLessThan.enabled = 1
daikon.inv.unary.sequence.EltwiseIntEqual.enabled = 1
daikon.inv.unary.sequence.EltwiseIntGreaterEqual.enabled = 1
daikon.inv.unary.sequence.EltwiseIntGreaterThan.enabled = 1
daikon.inv.unary.sequence.EltwiseIntLessEqual.enabled = 1
daikon.inv.unary.sequence.EltwiseIntLessThan.enabled = 1
daikon.inv.unary.sequence.NoDuplicates.enabled = 1
daikon.inv.unary.sequence.NoDuplicatesFloat.enabled = 1
daikon.inv.unary.sequence.OneOfFloatSequence.enabled = 1
daikon.inv.unary.sequence.OneOfSequence.enabled = 1
daikon.inv.unary.sequence.SeqIndexFloatEqual.enabled = 1
daikon.inv.unary.sequence.SeqIndexFloatGreaterEqual.enabled = 1
daikon.inv.unary.sequence.SeqIndexFloatGreaterThan.enabled = 1
daikon.inv.unary.sequence.SeqIndexFloatLessEqual.enabled = 1
daikon.inv.unary.sequence.SeqIndexFloatLessThan.enabled = 1
daikon.inv.unary.sequence.SeqIndexFloatNonEqual.enabled = 1
daikon.inv.unary.sequence.SeqIndexIntEqual.enabled = 1
daikon.inv.unary.sequence.SeqIndexIntGreaterEqual.enabled = 1
daikon.inv.unary.sequence.SeqIndexIntGreaterThan.enabled = 1
daikon.inv.unary.sequence.SeqIndexIntLessEqual.enabled = 1
daikon.inv.unary.sequence.SeqIndexIntLessThan.enabled = 1
daikon.inv.unary.sequence.SeqIndexIntNonEqual.enabled = 1
daikon.inv.unary.string.OneOfString.enabled = 1
daikon.inv.unary.string.PrintableString.enabled = 1
daikon.inv.unary.stringsequence.EltOneOfString.enabled = 1
daikon.inv.unary.stringsequence.OneOfStringSequence.enabled = 1
# crashes
daikon.inv.unary.stringsequence.CommonStringSequence.enabled = 0


daikon.derive.binary.SequenceFloatSubsequence.enabled = 1
daikon.derive.binary.SequenceScalarSubsequence.enabled = 1
daikon.derive.binary.SequenceStringSubsequence.enabled = 1

#
# Derived variables
# We just use the previous defaults for derived variables.  Turning all of them
# on increases runtime too significantly.  Note that the enable switches
# at the bottom have to be disabled or crashes result.
#
# we just recently change the default on these to off, leave them
# on for testing 
daikon.derive.binary.SequenceFloatSubsequence.enabled = 1
daikon.derive.binary.SequenceScalarSubsequence.enabled = 1
daikon.derive.binary.SequenceStringSubsequence.enabled = 1

#daikon.derive.binary.SequenceFloatIntersection.enabled = 1
#daikon.derive.binary.SequenceFloatSubscript.enabled = 1
#daikon.derive.binary.SequenceFloatSubsequence.enabled = 1
#daikon.derive.binary.SequenceScalarSubscript.enabled = 1
#daikon.derive.binary.SequenceScalarSubsequence.enabled = 1
#daikon.derive.binary.SequenceStringSubscript.enabled = 1
#daikon.derive.binary.SequenceStringSubsequence.enabled = 1
#daikon.derive.binary.SequencesJoin.enabled = 1
#daikon.derive.binary.SequencesJoinFloat.enabled = 1
#daikon.derive.binary.SequencesPredicate.enabled = 1
#daikon.derive.binary.SequencesPredicateFloat.enabled = 1
#daikon.derive.ternary.SequenceFloatArbitrarySubsequence.enabled = 1
#daikon.derive.ternary.SequenceScalarArbitrarySubsequence.enabled = 1
#daikon.derive.ternary.SequenceStringArbitrarySubsequence.enabled = 1
#daikon.derive.unary.SequenceInitialFloat.enabled = 1
#daikon.derive.unary.SequenceLength.enabled = 1
#daikon.derive.unary.SequenceMax.enabled = 1
#daikon.derive.unary.SequenceMin.enabled = 1
#daikon.derive.unary.StringLength.enabled = 1
#
## crashes (most missing enclosing variables)
#daikon.derive.unary.SequenceInitial.enabled = 0
#daikon.derive.binary.SequenceStringIntersection.enabled = 0
#daikon.derive.binary.SequenceFloatUnion.enabled = 0
#daikon.derive.binary.SequenceScalarUnion.enabled = 0
#daikon.derive.binary.SequenceStringUnion.enabled = 0
#daikon.derive.binary.SequenceScalarIntersection.enabled = 0
#daikon.derive.binary.SequencesConcat.enabled = 0
#daikon.derive.unary.SequenceSum.enabled = 0
#
