# You can pretend this file is -*- perl -*-

### INVARIANT CONFIGURATION

daikon.inv.binary.twoSequence.PairwiseNumericInt.BitwiseAndZero.enabled = 0
daikon.inv.binary.twoSequence.PairwiseNumericInt.BitwiseComplement.enabled = 0
daikon.inv.binary.twoSequence.PairwiseNumericInt.BitwiseSubset.enabled = 0
daikon.inv.binary.twoSequence.PairwiseNumericInt.Divides.enabled = 0
daikon.inv.binary.twoSequence.PairwiseNumericInt.ShiftZero.enabled = 0 
daikon.inv.binary.twoSequence.PairwiseNumericInt.Square.enabled = 0
daikon.inv.binary.twoSequence.PairwiseNumericInt.ZeroTrack.enabled = 0 

daikon.inv.binary.twoSequence.PairwiseNumericFloat.Divides.enabled = 0
daikon.inv.binary.twoSequence.PairwiseNumericFloat.Square.enabled = 0
daikon.inv.binary.twoSequence.PairwiseNumericFloat.ZeroTrack.enabled = 0

daikon.inv.binary.twoScalar.NumericFloat.Divides.enabled = 1
daikon.inv.binary.twoScalar.NumericFloat.Square.enabled = 1
daikon.inv.binary.twoScalar.NumericFloat.ZeroTrack.enabled = 1
daikon.inv.binary.twoScalar.NumericInt.BitwiseAndZero.enabled = 1
daikon.inv.binary.twoScalar.NumericInt.BitwiseComplement.enabled = 1
daikon.inv.binary.twoScalar.NumericInt.BitwiseSubset.enabled = 1
daikon.inv.binary.twoScalar.NumericInt.Divides.enabled = 1
daikon.inv.binary.twoScalar.NumericInt.ShiftZero.enabled = 1
daikon.inv.binary.twoScalar.NumericInt.Square.enabled = 1
daikon.inv.binary.twoScalar.NumericInt.ZeroTrack.enabled = 1

daikon.inv.unary.sequence.SeqIndexFloatEqual.enabled = 1
daikon.inv.unary.sequence.SeqIndexFloatGreaterEqual.enabled = 1
daikon.inv.unary.sequence.SeqIndexFloatGreaterThan.enabled = 1
daikon.inv.unary.sequence.SeqIndexFloatLessEqual.enabled = 1
daikon.inv.unary.sequence.SeqIndexFloatLessThan.enabled = 1
daikon.inv.unary.sequence.SeqIndexFloatNonEqual.enabled = 1
daikon.inv.unary.sequence.SeqIndexIntEqual.enabled = 1
daikon.inv.unary.sequence.SeqIndexIntGreaterEqual.enabled = 1
daikon.inv.unary.sequence.SeqIndexIntGreaterThan.enabled = 1
daikon.inv.unary.sequence.SeqIndexIntLessEqual.enabled = 1
daikon.inv.unary.sequence.SeqIndexIntLessThan.enabled = 1
daikon.inv.unary.sequence.SeqIndexIntNonEqual.enabled = 1

daikon.inv.binary.sequenceScalar.Member.enabled = 1
daikon.inv.binary.sequenceScalar.SeqIntEqual.enabled = 1
daikon.inv.binary.sequenceScalar.SeqIntLessThan.enabled = 1
daikon.inv.binary.sequenceScalar.SeqIntGreaterThan.enabled = 1
daikon.inv.binary.sequenceScalar.SeqIntLessEqual.enabled = 1
daikon.inv.binary.sequenceScalar.SeqIntGreaterEqual.enabled = 1

daikon.inv.binary.sequenceString.MemberString.enabled = 1

daikon.inv.ternary.threeScalar.FunctionBinary.enabled = 0
daikon.inv.ternary.threeScalar.LinearTernary.enabled = 1

### DERIVED VARIABLE CONFIGURATION

daikon.derive.binary.SequenceFloatSubsequence.enabled = 1
daikon.derive.binary.SequenceScalarSubsequence.enabled = 1
daikon.derive.binary.SequenceStringSubsequence.enabled = 1
daikon.derive.unary.SequenceLength.enabled = 1
daikon.derive.unary.SequenceInitial.enabled = 0
daikon.derive.unary.SequenceMax.enabled = 0
daikon.derive.unary.SequenceMin.enabled = 0
daikon.derive.unary.SequenceSum.enabled = 0

daikon.derive.binary.SequenceScalarSubscript.enabled = 1
daikon.derive.binary.SequenceScalarSubsequence.enabled = 1
daikon.derive.binary.SequenceStringSubscript.enabled = 0
daikon.derive.binary.SequenceStringSubsequence.enabled = 0
daikon.derive.binary.SequenceStringIntersection.enabled = 0
daikon.derive.binary.SequenceScalarIntersection.enabled = 0
daikon.derive.binary.SequenceStringUnion.enabled = 0
daikon.derive.binary.SequenceScalarUnion.enabled = 0
daikon.derive.binary.SequencesJoin.enabled = 0
daikon.derive.binary.SequencesConcat.enabled = 0
daikon.derive.binary.SequencesPredicate.enabled = 0

### OTHER SETTINGS

daikon.FileIO.add_changed = 1
daikon.split.SplitterList.all_splitters = 1
